++++ stats ++++


 - - -  libxml2-v2.9.2-app_frozen/  - - - 



 ###  trial-1/  ### 
start_time        : 1630304702
last_update       : 1630391075
run_time          : 86372
fuzzer_pid        : 14
cycles_done       : 25
cycles_wo_finds   : 0
execs_done        : 999207738
execs_per_sec     : 11568.59
execs_ps_last_min : 13521.41
paths_total       : 10073
paths_favored     : 1078
paths_found       : 10072
paths_imported    : 0
max_depth         : 39
cur_path          : 9661
pending_favs      : 0
pending_total     : 2911
variable_paths    : 7136
stability         : 78.44%
bitmap_cvg        : 9.43%
unique_crashes    : 0
unique_hangs      : 37
last_path         : 1630390871
last_crash        : 0
last_hang         : 1630386226
execs_since_crash : 999207738
exec_timeout      : 1000
slowest_exec_ms   : 0
peak_rss_mb       : 0
cpu_affinity      : -1
edges_found       : 4809
total_edges       : 50995
var_byte_count    : 1037
havoc_expansion   : 0
testcache_size    : 2096940
testcache_count   : 1517
testcache_evict   : 294069961
afl_banner        : default
afl_version       : ++3.15a
target_mode       : persistent shmem_testcase deferred 
command_line      : ./afl-fuzz -i /out/seeds -o /out/corpus -m none -t 1000+ -d -x ./afl++.dict -x /out/xml.dict -- /out/xml 2147483647

 ###  trial-2/  ### 
start_time        : 1630304698
last_update       : 1630391075
run_time          : 86377
fuzzer_pid        : 13
cycles_done       : 27
cycles_wo_finds   : 0
execs_done        : 1069903908
execs_per_sec     : 12386.43
execs_ps_last_min : 14941.53
paths_total       : 9259
paths_favored     : 1065
paths_found       : 9258
paths_imported    : 0
max_depth         : 34
cur_path          : 2560
pending_favs      : 1
pending_total     : 2461
variable_paths    : 5644
stability         : 80.35%
bitmap_cvg        : 8.78%
unique_crashes    : 1
unique_hangs      : 28
last_path         : 1630391062
last_crash        : 1630376153
last_hang         : 1630385631
execs_since_crash : 149252659
exec_timeout      : 1000
slowest_exec_ms   : 0
peak_rss_mb       : 0
cpu_affinity      : -1
edges_found       : 4478
total_edges       : 50995
var_byte_count    : 880
havoc_expansion   : 0
testcache_size    : 2091578
testcache_count   : 1304
testcache_evict   : 321056446
afl_banner        : default
afl_version       : ++3.15a
target_mode       : persistent shmem_testcase deferred 
command_line      : ./afl-fuzz -i /out/seeds -o /out/corpus -m none -t 1000+ -d -x ./afl++.dict -x /out/xml.dict -- /out/xml 2147483647

 ###  trial-3/  ### 
start_time        : 1630304697
last_update       : 1630391075
run_time          : 86377
fuzzer_pid        : 13
cycles_done       : 26
cycles_wo_finds   : 0
execs_done        : 1018424174
execs_per_sec     : 11790.36
execs_ps_last_min : 13750.71
paths_total       : 9981
paths_favored     : 1168
paths_found       : 9980
paths_imported    : 0
max_depth         : 43
cur_path          : 3246
pending_favs      : 0
pending_total     : 2930
variable_paths    : 7272
stability         : 83.14%
bitmap_cvg        : 9.49%
unique_crashes    : 0
unique_hangs      : 26
last_path         : 1630390554
last_crash        : 0
last_hang         : 1630382427
execs_since_crash : 1018424174
exec_timeout      : 1000
slowest_exec_ms   : 0
peak_rss_mb       : 0
cpu_affinity      : -1
edges_found       : 4839
total_edges       : 50995
var_byte_count    : 816
havoc_expansion   : 0
testcache_size    : 2079805
testcache_count   : 1709
testcache_evict   : 297783233
afl_banner        : default
