++++ stats ++++


 - - -  bloaty_fuzz_target-app_frozen/  - - - 



 ###  trial-1/  ### 
start_time        : 1630091260
last_update       : 1630177640
run_time          : 86379
fuzzer_pid        : 14
cycles_done       : 16
cycles_wo_finds   : 0
execs_done        : 178267164
execs_per_sec     : 2063.76
execs_ps_last_min : 2163.85
paths_total       : 6872
paths_favored     : 958
paths_found       : 6778
paths_imported    : 0
max_depth         : 45
cur_path          : 6282
pending_favs      : 2
pending_total     : 2638
variable_paths    : 1219
stability         : 99.57%
bitmap_cvg        : 5.87%
unique_crashes    : 36
unique_hangs      : 0
last_path         : 1630177632
last_crash        : 1630176356
last_hang         : 0
execs_since_crash : 2436493
exec_timeout      : 20
slowest_exec_ms   : 0
peak_rss_mb       : 0
cpu_affinity      : -1
edges_found       : 5081
total_edges       : 86575
var_byte_count    : 22
havoc_expansion   : 0
testcache_size    : 2093997
testcache_count   : 341
testcache_evict   : 66765272
afl_banner        : default
afl_version       : ++3.15a
target_mode       : persistent shmem_testcase deferred 
command_line      : ./afl-fuzz -i /out/seeds -o /out/corpus -m none -t 1000+ -d -x ./afl++.dict -- /out/fuzz_target 2147483647

 ###  trial-2/  ### 
start_time        : 1630091266
last_update       : 1630177657
run_time          : 86391
fuzzer_pid        : 13
cycles_done       : 23
cycles_wo_finds   : 0
execs_done        : 246631519
execs_per_sec     : 2854.81
execs_ps_last_min : 2684.98
paths_total       : 6274
paths_favored     : 911
paths_found       : 6180
paths_imported    : 0
max_depth         : 41
cur_path          : 1247
pending_favs      : 2
pending_total     : 1394
variable_paths    : 1646
stability         : 99.51%
bitmap_cvg        : 5.67%
unique_crashes    : 46
unique_hangs      : 0
last_path         : 1630177625
last_crash        : 1630171046
last_hang         : 0
execs_since_crash : 18855966
exec_timeout      : 20
slowest_exec_ms   : 0
peak_rss_mb       : 0
cpu_affinity      : -1
edges_found       : 4905
total_edges       : 86575
var_byte_count    : 24
havoc_expansion   : 0
testcache_size    : 1980126
testcache_count   : 222
testcache_evict   : 95439878
afl_banner        : default
afl_version       : ++3.15a
target_mode       : persistent shmem_testcase deferred 
command_line      : ./afl-fuzz -i /out/seeds -o /out/corpus -m none -t 1000+ -d -x ./afl++.dict -- /out/fuzz_target 2147483647

 ###  trial-3/  ### 
start_time        : 1630091267
last_update       : 1630177640
run_time          : 86372
fuzzer_pid        : 13
cycles_done       : 24
cycles_wo_finds   : 0
execs_done        : 209252846
execs_per_sec     : 2422.67
execs_ps_last_min : 2869.49
paths_total       : 5844
paths_favored     : 871
paths_found       : 5750
paths_imported    : 0
max_depth         : 38
cur_path          : 1081
pending_favs      : 0
pending_total     : 1894
variable_paths    : 2215
stability         : 99.56%
bitmap_cvg        : 5.56%
unique_crashes    : 68
unique_hangs      : 0
last_path         : 1630177559
last_crash        : 1630136933
last_hang         : 0
execs_since_crash : 100280986
exec_timeout      : 20
slowest_exec_ms   : 0
peak_rss_mb       : 0
cpu_affinity      : -1
edges_found       : 4817
total_edges       : 86575
var_byte_count    : 21
havoc_expansion   : 0
testcache_size    : 2088929
testcache_count   : 219
testcache_evict   : 81894088
afl_banner        : default
afl_version       : ++3.15a
